river/0102.tif,river
park/0020.tif,park
industrial/0155.tif,industrial
water/0028.tif,water
residential/0195.tif,residential
residential/0167.tif,residential
harbor/0167.tif,harbor
river/0136.tif,river
agriculture/0017.tif,agriculture
industrial/0048.tif,industrial
park/0187.tif,park
idle_land/0143.tif,idle_land
agriculture/0169.tif,agriculture
river/0038.tif,river
overpass/0132.tif,overpass
pond/0130.tif,pond
park/0070.tif,park
idle_land/0156.tif,idle_land
idle_land/0095.tif,idle_land
industrial/0165.tif,industrial
overpass/0190.tif,overpass
idle_land/0097.tif,idle_land
industrial/0181.tif,industrial
overpass/0004.tif,overpass
industrial/0115.tif,industrial
park/0155.tif,park
idle_land/0062.tif,idle_land
harbor/0006.tif,harbor
industrial/0075.tif,industrial
residential/0112.tif,residential
meadow/0109.tif,meadow
water/0200.tif,water
park/0177.tif,park
river/0009.tif,river
river/0185.tif,river
harbor/0003.tif,harbor
residential/0046.tif,residential
industrial/0143.tif,industrial
commercial/0060.tif,commercial
water/0047.tif,water
park/0015.tif,park
commercial/0001.tif,commercial
river/0150.tif,river
harbor/0014.tif,harbor
harbor/0120.tif,harbor
industrial/0046.tif,industrial
residential/0198.tif,residential
residential/0127.tif,residential
pond/0048.tif,pond
river/0034.tif,river
meadow/0016.tif,meadow
agriculture/0151.tif,agriculture
harbor/0092.tif,harbor
residential/0045.tif,residential
park/0053.tif,park
river/0196.tif,river
residential/0144.tif,residential
park/0113.tif,park
pond/0131.tif,pond
river/0175.tif,river
pond/0176.tif,pond
park/0199.tif,park
water/0192.tif,water
overpass/0152.tif,overpass
residential/0097.tif,residential
meadow/0027.tif,meadow
residential/0010.tif,residential
overpass/0115.tif,overpass
overpass/0141.tif,overpass
park/0014.tif,park
idle_land/0130.tif,idle_land
water/0149.tif,water
commercial/0009.tif,commercial
commercial/0200.tif,commercial
harbor/0060.tif,harbor
park/0012.tif,park
meadow/0058.tif,meadow
commercial/0179.tif,commercial
river/0178.tif,river
park/0088.tif,park
industrial/0172.tif,industrial
agriculture/0008.tif,agriculture
idle_land/0057.tif,idle_land
overpass/0166.tif,overpass
pond/0020.tif,pond
overpass/0009.tif,overpass
idle_land/0034.tif,idle_land
idle_land/0194.tif,idle_land
pond/0070.tif,pond
river/0079.tif,river
idle_land/0004.tif,idle_land
residential/0103.tif,residential
idle_land/0161.tif,idle_land
water/0096.tif,water
pond/0013.tif,pond
industrial/0002.tif,industrial
residential/0052.tif,residential
commercial/0054.tif,commercial
overpass/0092.tif,overpass
commercial/0086.tif,commercial
agriculture/0105.tif,agriculture
water/0195.tif,water
park/0123.tif,park
water/0015.tif,water
agriculture/0033.tif,agriculture
agriculture/0134.tif,agriculture
agriculture/0009.tif,agriculture
idle_land/0046.tif,idle_land
harbor/0114.tif,harbor
harbor/0075.tif,harbor
harbor/0154.tif,harbor
water/0075.tif,water
river/0148.tif,river
overpass/0050.tif,overpass
river/0054.tif,river
park/0097.tif,park
pond/0195.tif,pond
meadow/0162.tif,meadow
pond/0046.tif,pond
overpass/0140.tif,overpass
agriculture/0088.tif,agriculture
industrial/0128.tif,industrial
harbor/0062.tif,harbor
agriculture/0181.tif,agriculture
park/0040.tif,park
idle_land/0103.tif,idle_land
meadow/0157.tif,meadow
pond/0135.tif,pond
river/0155.tif,river
meadow/0143.tif,meadow
river/0091.tif,river
meadow/0122.tif,meadow
harbor/0012.tif,harbor
park/0145.tif,park
meadow/0138.tif,meadow
river/0123.tif,river
commercial/0149.tif,commercial
residential/0181.tif,residential
industrial/0171.tif,industrial
harbor/0200.tif,harbor
overpass/0105.tif,overpass
idle_land/0006.tif,idle_land
meadow/0043.tif,meadow
water/0124.tif,water
commercial/0189.tif,commercial
harbor/0141.tif,harbor
harbor/0189.tif,harbor
pond/0082.tif,pond
park/0074.tif,park
harbor/0199.tif,harbor
industrial/0114.tif,industrial
commercial/0156.tif,commercial
industrial/0098.tif,industrial
meadow/0183.tif,meadow
overpass/0029.tif,overpass
harbor/0117.tif,harbor
agriculture/0012.tif,agriculture
pond/0102.tif,pond
industrial/0068.tif,industrial
pond/0179.tif,pond
water/0059.tif,water
overpass/0134.tif,overpass
idle_land/0070.tif,idle_land
agriculture/0182.tif,agriculture
commercial/0051.tif,commercial
industrial/0116.tif,industrial
commercial/0034.tif,commercial
industrial/0085.tif,industrial
river/0141.tif,river
park/0164.tif,park
industrial/0096.tif,industrial
commercial/0185.tif,commercial
harbor/0159.tif,harbor
residential/0132.tif,residential
industrial/0054.tif,industrial
idle_land/0132.tif,idle_land
water/0031.tif,water
river/0189.tif,river
pond/0028.tif,pond
meadow/0159.tif,meadow
meadow/0116.tif,meadow
commercial/0107.tif,commercial
overpass/0079.tif,overpass
river/0095.tif,river
harbor/0118.tif,harbor
pond/0123.tif,pond
industrial/0110.tif,industrial
park/0157.tif,park
pond/0051.tif,pond
agriculture/0109.tif,agriculture
agriculture/0150.tif,agriculture
pond/0174.tif,pond
pond/0025.tif,pond
pond/0043.tif,pond
residential/0064.tif,residential
park/0077.tif,park
park/0029.tif,park
pond/0019.tif,pond
park/0025.tif,park
overpass/0148.tif,overpass
overpass/0173.tif,overpass
idle_land/0028.tif,idle_land
commercial/0032.tif,commercial
idle_land/0159.tif,idle_land
pond/0108.tif,pond
industrial/0038.tif,industrial
residential/0160.tif,residential
park/0104.tif,park
residential/0042.tif,residential
idle_land/0090.tif,idle_land
meadow/0118.tif,meadow
commercial/0058.tif,commercial
pond/0054.tif,pond
agriculture/0056.tif,agriculture
park/0184.tif,park
water/0142.tif,water
park/0122.tif,park
meadow/0106.tif,meadow
industrial/0123.tif,industrial
commercial/0002.tif,commercial
park/0076.tif,park
residential/0015.tif,residential
park/0055.tif,park
meadow/0129.tif,meadow
industrial/0117.tif,industrial
river/0076.tif,river
industrial/0119.tif,industrial
residential/0068.tif,residential
idle_land/0127.tif,idle_land
overpass/0171.tif,overpass
idle_land/0173.tif,idle_land
residential/0096.tif,residential
commercial/0042.tif,commercial
water/0145.tif,water
water/0073.tif,water
meadow/0101.tif,meadow
residential/0148.tif,residential
overpass/0123.tif,overpass
river/0047.tif,river
water/0013.tif,water
water/0131.tif,water
agriculture/0092.tif,agriculture
industrial/0099.tif,industrial
river/0039.tif,river
overpass/0198.tif,overpass
water/0116.tif,water
harbor/0113.tif,harbor
river/0128.tif,river
overpass/0176.tif,overpass
industrial/0120.tif,industrial
commercial/0050.tif,commercial
commercial/0083.tif,commercial
commercial/0162.tif,commercial
harbor/0155.tif,harbor
water/0048.tif,water
commercial/0143.tif,commercial
residential/0079.tif,residential
pond/0159.tif,pond
commercial/0109.tif,commercial
agriculture/0055.tif,agriculture
industrial/0025.tif,industrial
residential/0170.tif,residential
river/0031.tif,river
meadow/0013.tif,meadow
harbor/0049.tif,harbor
idle_land/0185.tif,idle_land
river/0084.tif,river
idle_land/0167.tif,idle_land
harbor/0172.tif,harbor
water/0109.tif,water
harbor/0094.tif,harbor
meadow/0067.tif,meadow
pond/0109.tif,pond
water/0008.tif,water
harbor/0185.tif,harbor
commercial/0177.tif,commercial
river/0044.tif,river
pond/0178.tif,pond
residential/0090.tif,residential
agriculture/0146.tif,agriculture
commercial/0047.tif,commercial
commercial/0159.tif,commercial
industrial/0065.tif,industrial
pond/0094.tif,pond
river/0037.tif,river
meadow/0103.tif,meadow
river/0016.tif,river
pond/0029.tif,pond
park/0061.tif,park
meadow/0050.tif,meadow
overpass/0065.tif,overpass
river/0179.tif,river
industrial/0176.tif,industrial
harbor/0078.tif,harbor
harbor/0067.tif,harbor
park/0192.tif,park
industrial/0121.tif,industrial
river/0056.tif,river
water/0125.tif,water
park/0099.tif,park
water/0182.tif,water
river/0019.tif,river
commercial/0169.tif,commercial
meadow/0125.tif,meadow
idle_land/0108.tif,idle_land
river/0187.tif,river
harbor/0033.tif,harbor
river/0199.tif,river
residential/0156.tif,residential
water/0069.tif,water
overpass/0023.tif,overpass
pond/0124.tif,pond
river/0007.tif,river
water/0122.tif,water
river/0093.tif,river
park/0134.tif,park
residential/0136.tif,residential
meadow/0037.tif,meadow
residential/0085.tif,residential
industrial/0198.tif,industrial
water/0089.tif,water
agriculture/0101.tif,agriculture
harbor/0071.tif,harbor
commercial/0004.tif,commercial
harbor/0064.tif,harbor
agriculture/0168.tif,agriculture
harbor/0058.tif,harbor
meadow/0192.tif,meadow
water/0007.tif,water
harbor/0009.tif,harbor
commercial/0197.tif,commercial
river/0125.tif,river
pond/0095.tif,pond
park/0018.tif,park
park/0036.tif,park
residential/0063.tif,residential
harbor/0027.tif,harbor
overpass/0170.tif,overpass
residential/0088.tif,residential
agriculture/0174.tif,agriculture
pond/0171.tif,pond
river/0173.tif,river
park/0041.tif,park
pond/0177.tif,pond
pond/0078.tif,pond
agriculture/0082.tif,agriculture
idle_land/0176.tif,idle_land
pond/0106.tif,pond
idle_land/0146.tif,idle_land
meadow/0076.tif,meadow
harbor/0037.tif,harbor
industrial/0001.tif,industrial
commercial/0048.tif,commercial
residential/0169.tif,residential
park/0171.tif,park
harbor/0082.tif,harbor
industrial/0148.tif,industrial
meadow/0046.tif,meadow
agriculture/0161.tif,agriculture
harbor/0048.tif,harbor
harbor/0142.tif,harbor
pond/0100.tif,pond
industrial/0199.tif,industrial
pond/0002.tif,pond
industrial/0089.tif,industrial
commercial/0057.tif,commercial
pond/0037.tif,pond
meadow/0127.tif,meadow
